17:55:27 web.1  | started with pid 1243
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/actionpack-5.1.2/lib/action_dispatch/middleware/request_id.rb:25:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/rack-2.0.5/lib/rack/method_override.rb:22:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/rack-2.0.5/lib/rack/runtime.rb:22:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/activesupport-5.1.2/lib/active_support/cache/strategy/local_cache_middleware.rb:27:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/actionpack-5.1.2/lib/action_dispatch/middleware/executor.rb:12:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/actionpack-5.1.2/lib/action_dispatch/middleware/static.rb:125:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/rack-2.0.5/lib/rack/sendfile.rb:111:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/railties-5.1.2/lib/rails/engine.rb:522:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/rack-2.0.5/lib/rack/urlmap.rb:68:in `block in call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/rack-2.0.5/lib/rack/urlmap.rb:53:in `each'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/rack-2.0.5/lib/rack/urlmap.rb:53:in `call'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/unicorn-4.9.0/lib/unicorn/http_server.rb:580:in `process_client'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/unicorn-4.9.0/lib/unicorn/http_server.rb:674:in `worker_loop'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/unicorn-4.9.0/lib/unicorn/http_server.rb:529:in `spawn_missing_workers'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/unicorn-4.9.0/lib/unicorn/http_server.rb:140:in `start'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/unicorn-4.9.0/bin/unicorn_rails:209:in `<top (required)>'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/bin/unicorn_rails:22:in `load'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/bin/unicorn_rails:22:in `<top (required)>'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/cli/exec.rb:74:in `load'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/cli/exec.rb:74:in `kernel_load'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/cli/exec.rb:28:in `run'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/cli.rb:424:in `exec'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/vendor/thor/lib/thor/invocation.rb:126:in `invoke_command'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/vendor/thor/lib/thor.rb:387:in `dispatch'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/cli.rb:27:in `dispatch'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/vendor/thor/lib/thor/base.rb:466:in `start'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/cli.rb:18:in `start'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/exe/bundle:30:in `block in <top (required)>'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/lib/bundler/friendly_errors.rb:124:in `with_friendly_errors'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/lib/ruby/gems/2.4.0/gems/bundler-1.16.6/exe/bundle:22:in `<top (required)>'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/bin/bundle:22:in `load'
00:21:16 web.1  | 	from /home/m-watanabe/.rbenv/versions/2.4.1/bin/bundle:22:in `<main>'
00:22:04 system | SIGTERM received, starting shutdown
00:22:04 system | sending SIGTERM to all processes
00:22:04 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
00:22:04 web.1  | I, [2018-11-08T00:22:04.525503 #4079]  INFO -- : reaped #<Process::Status: pid 4088 exit 0> worker=0
00:22:04 web.1  | I, [2018-11-08T00:22:04.525670 #4079]  INFO -- : reaped #<Process::Status: pid 4091 exit 0> worker=1
00:22:04 web.1  | I, [2018-11-08T00:22:04.526731 #4079]  INFO -- : master complete
00:22:04 web.1  | exited with code 0
